nom,prenom,email,age,pays
Robin,Clara,robin@example.com,41,USA
Gilles,Antoine,gilles@example.com,36,USA
Leclerc,Lucie,leclerc@example.com,30,USA
Fernandez,Maxime,fernandez@example.com,28,USA
Pereira,Julien,pereira@example.com,40,USA
Silva,Inès,silva@example.com,33,USA
Costa,Victor,costa@example.com,37,USA
Oliveira,Clara,oliveira@example.com,NA,USA
Santos,Maxime,santos@example.com,29,USA
Martinez,Antoine,martinez@example.com,32,USA
Gonzalez,Lucie,gonzalez@example.com,45,USA
Hernandez,Julien,hernandez@example.com,41,USA
Lopez,Inès,lopez@example.com,34,USA
Gomez,Victor,gomez@example.com,38,USA
Ruiz,Clara,ruiz@example.com,29,USA
Ramirez,Maxime,ramirez@example.com,27,USA
Jimenez,Antoine,jimenezexample.com,50,USA
Sanchez,Lucie,sanchez@example.com,33,USA
Torres,Victor,torres@example.com,36,USA
Flores,Inès,flores@example.com,28,USA
Rivera,Julien,rivera@example.com,40,USA
Castillo,Clara,castillo@example.com,42,USA
